lon	lat	size	quantity	service_time	time_start	time_end
7.739560485559633	7.774048382411776	5	66	827	13:00	17:00
4.388784397520523	9.718264260609674	11	61	586	9:00	16:00
8.585979199113824	5.007411862023423	15	49	890	10:00	17:00
6.973680290593639	1.4389750255125078	23	72	756	10:00	14:00
0.9417734788764952	0.1393628770820154	19	18	690	9:00	11:00
9.75622351636756	2.2965602999885526	20	74	841	9:00	17:00
7.61139701990353	1.3182221778652103	15	69	609	10:00	13:00
7.860643052769538	6.776586736128575	7	45	732	14:00	20:00
1.2811363267554587	1.2183250462853112	12	61	470	8:00	11:00
4.503859378955672	5.06329931620633	24	46	877	9:00	11:00
3.707980242325813	6.9426243564288646	5	28	674	8:00	15:00
9.267649888486018	5.811166092209024	22	65	769	11:00	14:00
6.438651200806645	1.997756516600576	18	27	576	9:00	15:00
8.227616132708299	8.041245261822628	10	32	820	13:00	19:00
4.434141988273312	7.154071296158016	20	46	344	12:00	14:00
2.272387217847769	7.389840039155418	21	68	368	13:00	16:00
5.545847870158348	1.3105775155731323	5	36	604	12:00	19:00
0.6381725610417532	1.237538036503446	7	44	739	11:00	16:00
8.27631171992582	9.275625510065076	18	12	785	14:00	16:00
6.316643991220649	3.975781938249407	24	18	564	11:00	19:00
7.580877400853739	3.0094869178093973	5	13	689	14:00	17:00
3.545259681298684	4.885840453515334	18	15	631	14:00	16:00
9.706980243949031	6.628642127635825	7	70	876	12:00	20:00
8.931211213221976	9.5562325704697	18	68	692	12:00	14:00
7.783834970737619	2.8644622688205503	17	67	550	9:00	14:00
1.946387078519676	9.248084293120272	6	13	881	13:00	21:00
4.667210037270342	0.2485949138625631	18	15	364	12:00	18:00
0.4380376578722877	5.551980423268247	22	29	890	14:00	20:00
1.5428949206754785	6.339751116810851	22	49	392	9:00	13:00
6.830489532424546	1.058974037507533	5	33	472	13:00	15:00
7.447621559078171	1.4033959706391264	9	44	792	11:00	17:00
9.6750973243421	4.191143193163038	9	22	740	9:00	17:00
3.25825358138152	9.662319121431818	14	61	882	9:00	11:00
3.704597060348689	5.960425532343728	7	31	749	11:00	19:00
4.695558112758079	9.330232216002113	22	14	682	10:00	14:00
1.894713590842857	8.043609156129708	20	61	507	8:00	13:00
1.2992150533547164	4.673816015552915	21	73	302	10:00	13:00
4.757049262259337	7.847634492521874	8	11	374	12:00	18:00
2.2690934905088413	0.1783678397698773	5	40	478	10:00	13:00
6.698139946825103	1.0914399676573494	23	67	324	14:00	17:00
4.371519188723307	8.294286148827364	10	59	604	13:00	20:00
8.326781960578375	7.968170883251617	18	69	766	11:00	13:00
7.002651020022491	2.3264074196643367	23	39	877	14:00	19:00
3.123666413820411	5.307695905990535	5	36	593	11:00	17:00
8.32259801395201	6.060158207000109	5	59	825	8:00	10:00
8.047643574968019	8.677389537760112	5	20	891	8:00	12:00
3.874783790301745	6.031071573387257	8	26	815	14:00	18:00
2.883281039302441	4.125715692736804	6	52	578	14:00	20:00
6.824955039749755	3.741840434071827	21	56	495	13:00	21:00
1.397524836093098	4.258820863735099	17	18	886	8:00	15:00
1.9990820247510832	6.519310255799741	24	45	445	10:00	13:00
0.0736226975100551	8.674906317523249	21	35	546	8:00	10:00
7.869243775021384	4.538968820762998	24	45	344	8:00	10:00
6.648508565920322	2.478395629513581	9	77	776	9:00	15:00
7.051653786263351	2.366623629975812	10	15	689	12:00	15:00
7.807290310219679	7.460142802434464	21	79	350	8:00	11:00
4.5891577553834	8.165687634239104	9	41	433	14:00	21:00
5.687411959528937	1.0527807985412496	6	64	633	11:00	19:00
1.3979699812765745	0.6655885695517816	18	39	624	9:00	16:00
1.1453007353597344	5.944336637564518	21	31	781	11:00	14:00
6.6840296179047165	1.4617324419269828	24	63	459	13:00	19:00
4.710962061431325	8.246641904563413	23	58	854	10:00	16:00
5.652361064811888	3.1033467392407443	7	20	566	8:00	11:00
7.649988574160256	1.4387193297114265	20	59	793	8:00	13:00
6.347183200005908	9.209704724874502	21	62	443	13:00	18:00
5.535794006579958	1.6553172273527816	18	37	322	8:00	12:00
5.592071607454136	2.847200823379356	21	74	333	12:00	19:00
3.039500980626122	1.5361339519205863	21	54	523	10:00	16:00
0.308178345679394	1.1549006366535497	13	33	871	13:00	18:00
4.367173892323624	0.2114801633644003	5	10	329	8:00	15:00
2.145846728195292	0.5539540916426011	14	57	521	14:00	21:00
4.085286437246362	1.746414709358527	9	24	365	12:00	17:00
8.53403073268166	0.5338193262717539	7	62	858	11:00	14:00
2.3393948586534075	5.911438161109713	7	46	705	9:00	16:00
0.5830274168906602	6.807145267995064	18	42	757	14:00	21:00
2.8138389202199656	3.936304568320282	15	21	727	10:00	18:00
2.935937577666836	3.179910969520494	15	59	694	11:00	14:00
6.619165147268951	5.045262370222301	19	21	764	10:00	14:00
5.570321523412783	8.750049422346086	15	39	304	9:00	17:00
7.838982091064135	8.51131626822206	17	68	819	10:00	15:00
6.643135403273876	0.4347506201279194	6	74	743	9:00	17:00
4.063868614400706	1.8149840959652408	22	79	743	8:00	10:00
8.140203846660347	2.36744871104396	13	77	536	10:00	12:00
1.669729199077039	2.493875758322118	8	48	780	8:00	15:00
0.2271207313386047	5.712326517427727	21	24	529	10:00	14:00
